Target Pref Name,DLiP-ID,Informative Target Pref Name
BCL2-Like_BAX,I0011I,
BCL2-Like_BAX,I00006,BCL2/BAX
BCL2-Like_BAX,I00006,BCL2/BAX
BCL2-Like_BAX,I00009,BCL2/BAX
BCL2-Like_BAX,I00009,MCL1/BAX
BCL2-Like_BAX,I00009,MCL1/BAX
BCL2-Like_BAX,I00009,BCL2/BAX
BCL2-Like_BAX,I0000A,
BCL2-Like_BAX,I0000B,MCL1/BAX
BCL2-Like_BAX,I0000B,BCL2/BAX
BCL2-Like_BAX,I0000B,BCL2/BAX
BCL2-Like_BAX,I0000B,MCL1/BAX
BCL2-Like_BAX,I0000C,
BCL2-Like_BAX,I0000F,
BCL2-Like_BAX,I0000G,BCL2/BAX
BCL2-Like_BAX,I0000G,B2CL1/BAX
BCL2-Like_BAX,I0000G,BCL2/BAX
BCL2-Like_BAX,I0000G,B2CL1/BAX
BCL2-Like_BAX,I0004A,BCL2/BAX
BCL2-Like_BAX,I0004A,MCL1/BAX
BCL2-Like_BAX,I0004A,BCL2/BAX
BCL2-Like_BAX,I0004A,MCL1/BAX
BCL2-Like_BAX,I0001B,BCL2/BAX
BCL2-Like_BAX,I0001B,BCL2/BAX
BCL2-Like_BAX,I0001D,B2CL1/BAX
BCL2-Like_BAX,I0001D,BCL2/BAX
BCL2-Like_BAX,I0001D,BCL2/BAX
BCL2-Like_BAX,I0001D,B2CL1/BAX
BCL2-Like_BAX,I0001E,
BCL2-Like_BAX,I0001I,BCL2/BAX
BCL2-Like_BAX,I0001I,BCL2/BAX
BCL2-Like_BAX,I0001J,B2CL1/BAX
BCL2-Like_BAX,I0001J,B2CL1/BAX
BCL2-Like_BAX,I00028,BCL2/BAX
BCL2-Like_BAX,I00028,BCL2/BAX
BCL2-Like_BAX,I0001P,
BCL2-Like_BAX,I0001Q,BCL2/BAX
BCL2-Like_BAX,I0001Q,B2CL1/BAX
BCL2-Like_BAX,I0001Q,B2CL1/BAX
BCL2-Like_BAX,I0001Q,BCL2/BAX
BCL2-Like_BAX,I0001W,BCL2/BAX
BCL2-Like_BAX,I0001W,B2CL2/BAX
BCL2-Like_BAX,I0001W,B2CL2/BAX
BCL2-Like_BAX,I0001W,BCL2/BAX
BCL2-Like_BAX,I0001X,
BCL2-Like_BAX,I00020,BCL2/BAX
BCL2-Like_BAX,I00020,BCL2/BAX
BCL2-Like_BAX,I00022,B2CL1/BAX
BCL2-Like_BAX,I00022,B2CL1/BAX
BCL2-Like_BAX,I00022,BCL2/BAX
BCL2-Like_BAX,I00022,BCL2/BAX
BCL2-Like_BAX,I00023,
BCL2-Like_BAX,I00029,MCL1/BAX
BCL2-Like_BAX,I00029,BCL2/BAX
BCL2-Like_BAX,I00029,BCL2/BAX
BCL2-Like_BAX,I00029,MCL1/BAX
BCL2-Like_BAX,I0002A,
BCL2-Like_BAX,I0002F,B2CL1/BAX
BCL2-Like_BAX,I0002F,B2CL1/BAX
BCL2-Like_BAX,I0002F,BCL2/BAX
BCL2-Like_BAX,I0002F,BCL2/BAX
BCL2-Like_BAX,I0002G,
BCL2-Like_BAX,I0002K,B2CL1/BAX
BCL2-Like_BAX,I0002K,BCL2/BAX
BCL2-Like_BAX,I0002K,B2CL1/BAX
BCL2-Like_BAX,I0002K,BCL2/BAX
BCL2-Like_BAX,I0002L,
BCL2-Like_BAX,I0002S,B2CL1/BAX
BCL2-Like_BAX,I0002S,BCL2/BAX
BCL2-Like_BAX,I0002S,BCL2/BAX
BCL2-Like_BAX,I0002S,B2CL1/BAX
BCL2-Like_BAX,I0002T,
BCL2-Like_BAX,I00034,BCL2/BAX
BCL2-Like_BAX,I00034,BCL2/BAX
BCL2-Like_BAX,I00036,BCL2/BAX
BCL2-Like_BAX,I00036,BCL2/BAX
BCL2-Like_BAX,I00037,BCL2/BAX
BCL2-Like_BAX,I00037,BCL2/BAX
BCL2-Like_BAX,I0003A,BCL2/BAX
BCL2-Like_BAX,I0003A,B2CL1/BAX
BCL2-Like_BAX,I0003A,MCL1/BAX
BCL2-Like_BAX,I0003A,MCL1/BAX
BCL2-Like_BAX,I0003A,B2CL1/BAX
BCL2-Like_BAX,I0003A,B2LA1/BAX
BCL2-Like_BAX,I0003A,B2LA1/BAX
BCL2-Like_BAX,I0003A,BCL2/BAX
BCL2-Like_BAX,I0003B,
BCL2-Like_BAX,I0003C,
BCL2-Like_BAX,I0003D,
BCL2-Like_BAX,I0003G,BCL2/BAX
BCL2-Like_BAX,I0003G,BCL2/BAX
BCL2-Like_BAX,I0003U,
BCL2-Like_BAX,I0003S,BCL2/BAX
BCL2-Like_BAX,I0003S,BCL2/BAX
BCL2-Like_BAX,I0003T,BCL2/BAX
BCL2-Like_BAX,I0003T,BCL2/BAX
BCL2-Like_BAX,I0003T,B2CL2/BAX
BCL2-Like_BAX,I0003T,B2CL2/BAX
BCL2-Like_BAX,I0003W,BCL2/BAX
BCL2-Like_BAX,I0003W,B2CL1/BAX
BCL2-Like_BAX,I0003W,B2CL1/BAX
BCL2-Like_BAX,I0003W,BCL2/BAX
BCL2-Like_BAX,I0003X,
BCL2-Like_BAX,I00049,
BCL2-Like_BAX,I0004I,BCL2/BAX
BCL2-Like_BAX,I0004I,BCL2/BAX
BCL2-Like_BAX,I0004K,BCL2/BAX
BCL2-Like_BAX,I0004K,BCL2/BAX
BCL2-Like_BAX,I0004M,BCL2/BAX
BCL2-Like_BAX,I0004M,BCL2/BAX
BCL2-Like_BAX,I0004S,BCL2/BAX
BCL2-Like_BAX,I0004S,BCL2/BAX
BCL2-Like_BAX,I00055,BCL2/BAX
BCL2-Like_BAX,I00055,BCL2/BAX
BCL2-Like_BAX,I0005B,BCL2/BAX
BCL2-Like_BAX,I0005B,BCL2/BAX
BCL2-Like_BAX,I0005D,BCL2/BAX
BCL2-Like_BAX,I0005D,BCL2/BAX
BCL2-Like_BAX,I0005L,B2CL1/BAX
BCL2-Like_BAX,I0005L,B2CL1/BAX
BCL2-Like_BAX,I0005M,BCL2/BAX
BCL2-Like_BAX,I0005M,BCL2/BAX
BCL2-Like_BAX,I0005X,BCL2/BAX
BCL2-Like_BAX,I0005X,BCL2/BAX
BCL2-Like_BAX,I00062,
BCL2-Like_BAX,I00063,B2CL1/BAX
BCL2-Like_BAX,I00063,B2CL1/BAX
BCL2-Like_BAX,I00063,BCL2/BAX
BCL2-Like_BAX,I00063,BCL2/BAX
BCL2-Like_BAX,I00067,BCL2/BAX
BCL2-Like_BAX,I00067,BCL2/BAX
BCL2-Like_BAX,I0006B,MCL1/BAX
BCL2-Like_BAX,I0006B,B2CL1/BAX
BCL2-Like_BAX,I0006B,BCL2/BAX
BCL2-Like_BAX,I0006B,MCL1/BAX
BCL2-Like_BAX,I0006B,B2CL1/BAX
BCL2-Like_BAX,I0006B,BCL2/BAX
BCL2-Like_BAX,I0006C,
BCL2-Like_BAX,I0006D,
BCL2-Like_BAX,I0006V,BCL2/BAX
BCL2-Like_BAX,I0006V,BCL2/BAX
BCL2-Like_BAX,I0007A,B2CL1/BAX
BCL2-Like_BAX,I0007A,BCL2/BAX
BCL2-Like_BAX,I0007A,B2CL1/BAX
BCL2-Like_BAX,I0007A,BCL2/BAX
BCL2-Like_BAX,I0007B,
BCL2-Like_BAX,I0007E,BCL2/BAX
BCL2-Like_BAX,I0007E,MCL1/BAX
BCL2-Like_BAX,I0007E,MCL1/BAX
BCL2-Like_BAX,I0007E,BCL2/BAX
BCL2-Like_BAX,I0007F,
BCL2-Like_BAX,I0007J,
BCL2-Like_BAX,I0007K,BCL2/BAX
BCL2-Like_BAX,I0007K,MCL1/BAX
BCL2-Like_BAX,I0007K,MCL1/BAX
BCL2-Like_BAX,I0007K,BCL2/BAX
BCL2-Like_BAX,I0007M,BCL2/BAX
BCL2-Like_BAX,I0007M,BCL2/BAX
BCL2-Like_BAX,I0007P,MCL1/BAX
BCL2-Like_BAX,I0007P,BCL2/BAX
BCL2-Like_BAX,I0007P,BCL2/BAX
BCL2-Like_BAX,I0007P,MCL1/BAX
BCL2-Like_BAX,I0007Q,
BCL2-Like_BAX,I0007W,
BCL2-Like_BAX,I0007X,BCL2/BAX
BCL2-Like_BAX,I0007X,B2CL1/BAX
BCL2-Like_BAX,I0007X,BCL2/BAX
BCL2-Like_BAX,I0007X,B2CL1/BAX
BCL2-Like_BAX,I00082,BCL2/BAX
BCL2-Like_BAX,I00082,BCL2/BAX
BCL2-Like_BAX,I00084,
BCL2-Like_BAX,I00085,B2CL1/BAX
BCL2-Like_BAX,I00085,B2CL1/BAX
BCL2-Like_BAX,I00085,BCL2/BAX
BCL2-Like_BAX,I00085,BCL2/BAX
BCL2-Like_BAX,I0008A,BCL2/BAX
BCL2-Like_BAX,I0008A,BCL2/BAX
BCL2-Like_BAX,I0008F,B2CL1/BAX
BCL2-Like_BAX,I0008F,BCL2/BAX
BCL2-Like_BAX,I0008F,BCL2/BAX
BCL2-Like_BAX,I0008F,B2CL1/BAX
BCL2-Like_BAX,I0008G,
BCL2-Like_BAX,I0008I,BCL2/BAX
BCL2-Like_BAX,I0008I,BCL2/BAX
BCL2-Like_BAX,I0008K,BCL2/BAX
BCL2-Like_BAX,I0008K,BCL2/BAX
BCL2-Like_BAX,I0008M,BCL2/BAX
BCL2-Like_BAX,I0008M,BCL2/BAX
BCL2-Like_BAX,I0008X,BCL2/BAX
BCL2-Like_BAX,I0008X,BCL2/BAX
BCL2-Like_BAX,I0009B,BCL2/BAX
BCL2-Like_BAX,I0009B,BCL2/BAX
BCL2-Like_BAX,I0009V,B2CL1/BAX
BCL2-Like_BAX,I0009V,BCL2/BAX
BCL2-Like_BAX,I0009V,BCL2/BAX
BCL2-Like_BAX,I0009V,B2CL1/BAX
BCL2-Like_BAX,I0009W,
BCL2-Like_BAX,I000A5,BCL2/BAX
BCL2-Like_BAX,I000A5,B2CL1/BAX
BCL2-Like_BAX,I000A5,B2CL1/BAX
BCL2-Like_BAX,I000A5,BCL2/BAX
BCL2-Like_BAX,I000A6,
BCL2-Like_BAX,I000A7,
BCL2-Like_BAX,I000A8,BCL2/BAX
BCL2-Like_BAX,I000A8,BCL2/BAX
BCL2-Like_BAX,I000A8,MCL1/BAX
BCL2-Like_BAX,I000A8,MCL1/BAX
BCL2-Like_BAX,I000AE,BCL2/BAX
BCL2-Like_BAX,I000AE,BCL2/BAX
BCL2-Like_BAX,I000AM,MCL1/BAX
BCL2-Like_BAX,I000AM,BCL2/BAX
BCL2-Like_BAX,I000AM,BCL2/BAX
BCL2-Like_BAX,I000AM,MCL1/BAX
BCL2-Like_BAX,I000AN,
BCL2-Like_BAX,I000AQ,BCL2/BAX
BCL2-Like_BAX,I000AQ,BCL2/BAX
BCL2-Like_BAX,I000AX,B2CL1/BAX
BCL2-Like_BAX,I000AX,BCL2/BAX
BCL2-Like_BAX,I000AX,B2CL1/BAX
BCL2-Like_BAX,I000AX,BCL2/BAX
BCL2-Like_BAX,I000AY,
BCL2-Like_BAX,I000B4,BCL2/BAX
BCL2-Like_BAX,I000B4,BCL2/BAX
BCL2-Like_BAX,I000B5,BCL2/BAX
BCL2-Like_BAX,I000B5,BCL2/BAX
BCL2-Like_BAX,I000B8,BCL2/BAX
BCL2-Like_BAX,I000B8,BCL2/BAX
BCL2-Like_BAX,I000B9,B2CL1/BAX
BCL2-Like_BAX,I000B9,BCL2/BAX
BCL2-Like_BAX,I000B9,B2CL1/BAX
BCL2-Like_BAX,I000B9,BCL2/BAX
BCL2-Like_BAX,I000BA,
BCL2-Like_BAX,I000BC,BCL2/BAX
BCL2-Like_BAX,I000BC,BCL2/BAX
BCL2-Like_BAX,I000BD,BCL2/BAX
BCL2-Like_BAX,I000BD,BCL2/BAX
BCL2-Like_BAX,I000BF,
BCL2-Like_BAX,I000BG,B2CL1/BAX
BCL2-Like_BAX,I000BG,BCL2/BAX
BCL2-Like_BAX,I000BG,BCL2/BAX
BCL2-Like_BAX,I000BG,B2CL1/BAX
BCL2-Like_BAX,I000BJ,
BCL2-Like_BAX,I000BK,B2CL1/BAX
BCL2-Like_BAX,I000BK,BCL2/BAX
BCL2-Like_BAX,I000BK,BCL2/BAX
BCL2-Like_BAX,I000BK,B2CL1/BAX
BCL2-Like_BAX,I000BP,BCL2/BAX
BCL2-Like_BAX,I000BP,BCL2/BAX
BCL2-Like_BAX,I000BR,
BCL2-Like_BAX,I000BS,B2CL1/BAX
BCL2-Like_BAX,I000BS,B2CL1/BAX
BCL2-Like_BAX,I000BS,BCL2/BAX
BCL2-Like_BAX,I000BS,BCL2/BAX
BCL2-Like_BAX,I000BY,MCL1/BAX
BCL2-Like_BAX,I000BY,MCL1/BAX
BCL2-Like_BAX,I000BY,BCL2/BAX
BCL2-Like_BAX,I000BY,B2CL1/BAX
BCL2-Like_BAX,I000BY,BCL2/BAX
BCL2-Like_BAX,I000BY,B2CL1/BAX
BCL2-Like_BAX,I000BZ,
BCL2-Like_BAX,I000C0,
BCL2-Like_BAX,I000C1,BCL2/BAX
BCL2-Like_BAX,I000C1,BCL2/BAX
BCL2-Like_BAX,I000C9,BCL2/BAX
BCL2-Like_BAX,I000C9,BCL2/BAX
BCL2-Like_BAX,I000CC,BCL2/BAX
BCL2-Like_BAX,I000CC,BCL2/BAX
BCL2-Like_BAX,I000CQ,BCL2/BAX
BCL2-Like_BAX,I000CQ,BCL2/BAX
BCL2-Like_BAX,I000CW,BCL2/BAX
BCL2-Like_BAX,I000CW,BCL2/BAX
BCL2-Like_BAX,I000CY,B2CL1/BAX
BCL2-Like_BAX,I000CY,B2CL1/BAX
BCL2-Like_BAX,I000CZ,BCL2/BAX
BCL2-Like_BAX,I000CZ,MCL1/BAX
BCL2-Like_BAX,I000CZ,BCL2/BAX
BCL2-Like_BAX,I000CZ,MCL1/BAX
BCL2-Like_BAX,I000D0,
BCL2-Like_BAX,I000D3,BCL2/BAX
BCL2-Like_BAX,I000D3,BCL2/BAX
BCL2-Like_BAX,I000D3,MCL1/BAX
BCL2-Like_BAX,I000D3,MCL1/BAX
BCL2-Like_BAX,I000D4,
BCL2-Like_BAX,I000DD,BCL2/BAX
BCL2-Like_BAX,I000DD,BCL2/BAX
BCL2-Like_BAX,I000DM,BCL2/BAX
BCL2-Like_BAX,I000DM,B2CL1/BAX
BCL2-Like_BAX,I000DM,BCL2/BAX
BCL2-Like_BAX,I000DM,B2CL1/BAX
BCL2-Like_BAX,I000DN,
BCL2-Like_BAX,I000DX,BCL2/BAX
BCL2-Like_BAX,I000DX,B2CL1/BAX
BCL2-Like_BAX,I000DX,B2CL1/BAX
BCL2-Like_BAX,I000DX,BCL2/BAX
BCL2-Like_BAX,I000DY,
BCL2-Like_BAX,I000E2,B2CL1/BAX
BCL2-Like_BAX,I000E2,BCL2/BAX
BCL2-Like_BAX,I000E2,BCL2/BAX
BCL2-Like_BAX,I000E2,B2CL1/BAX
BCL2-Like_BAX,I000E3,
BCL2-Like_BAX,I000E9,BCL2/BAX
BCL2-Like_BAX,I000E9,BCL2/BAX
BCL2-Like_BAX,I000EC,BCL2/BAX
BCL2-Like_BAX,I000EC,B2CL1/BAX
BCL2-Like_BAX,I000EC,MCL1/BAX
BCL2-Like_BAX,I000EC,B2LA1/BAX
BCL2-Like_BAX,I000EC,BCL2/BAX
BCL2-Like_BAX,I000EC,MCL1/BAX
BCL2-Like_BAX,I000EC,B2LA1/BAX
BCL2-Like_BAX,I000EC,B2CL1/BAX
BCL2-Like_BAX,I000ED,
BCL2-Like_BAX,I000EE,
BCL2-Like_BAX,I000EF,
BCL2-Like_BAX,I000EI,BCL2/BAX
BCL2-Like_BAX,I000EI,BCL2/BAX
BCL2-Like_BAX,I000ES,MCL1/BAX
BCL2-Like_BAX,I000ES,BCL2/BAX
BCL2-Like_BAX,I000ES,BCL2/BAX
BCL2-Like_BAX,I000ES,MCL1/BAX
BCL2-Like_BAX,I000ET,
BCL2-Like_BAX,I000F0,BCL2/BAX
BCL2-Like_BAX,I000F0,BCL2/BAX
BCL2-Like_BAX,I000F3,MCL1/BAX
BCL2-Like_BAX,I000F3,MCL1/BAX
BCL2-Like_BAX,I000F3,BCL2/BAX
BCL2-Like_BAX,I000F3,BCL2/BAX
BCL2-Like_BAX,I000F4,
BCL2-Like_BAX,I000F6,BCL2/BAX
BCL2-Like_BAX,I000F6,BCL2/BAX
BCL2-Like_BAX,I000F7,BCL2/BAX
BCL2-Like_BAX,I000F7,BCL2/BAX
BCL2-Like_BAX,I000F9,
BCL2-Like_BAX,I000FA,
BCL2-Like_BAX,I000FB,B2CL2/BAX
BCL2-Like_BAX,I000FB,BCL2/BAX
BCL2-Like_BAX,I000FB,B2CL1/BAX
BCL2-Like_BAX,I000FB,B2CL2/BAX
BCL2-Like_BAX,I000FB,BCL2/BAX
BCL2-Like_BAX,I000FB,B2CL1/BAX
BCL2-Like_BAX,I000FG,BCL2/BAX
BCL2-Like_BAX,I000FG,BCL2/BAX
BCL2-Like_BAX,I000FH,BCL2/BAX
BCL2-Like_BAX,I000FH,BCL2/BAX
BCL2-Like_BAX,I000FK,MCL1/BAX
BCL2-Like_BAX,I000FK,BCL2/BAX
BCL2-Like_BAX,I000FK,BCL2/BAX
BCL2-Like_BAX,I000FK,MCL1/BAX
BCL2-Like_BAX,I000FL,
BCL2-Like_BAX,I000FW,
BCL2-Like_BAX,I000GL,B2CL1/BAX
BCL2-Like_BAX,I000GL,B2CL1/BAX
BCL2-Like_BAX,I000GU,BCL2/BAX
BCL2-Like_BAX,I000GU,BCL2/BAX
BCL2-Like_BAX,I000GZ,BCL2/BAX
BCL2-Like_BAX,I000GZ,BCL2/BAX
BCL2-Like_BAX,I000H1,B2CL1/BAX
BCL2-Like_BAX,I000H1,BCL2/BAX
BCL2-Like_BAX,I000H1,BCL2/BAX
BCL2-Like_BAX,I000H1,B2CL1/BAX
BCL2-Like_BAX,I000H2,
BCL2-Like_BAX,I000H5,MCL1/BAX
BCL2-Like_BAX,I000H5,BCL2/BAX
BCL2-Like_BAX,I000H5,BCL2/BAX
BCL2-Like_BAX,I000H5,MCL1/BAX
BCL2-Like_BAX,I000H6,
BCL2-Like_BAX,I000H8,BCL2/BAX
BCL2-Like_BAX,I000H8,BCL2/BAX
BCL2-Like_BAX,I000HE,
BCL2-Like_BAX,I000HF,B2CL1/BAX
BCL2-Like_BAX,I000HF,BCL2/BAX
BCL2-Like_BAX,I000HF,B2CL1/BAX
BCL2-Like_BAX,I000HF,BCL2/BAX
BCL2-Like_BAX,I000HJ,BCL2/BAX
BCL2-Like_BAX,I000HJ,BCL2/BAX
BCL2-Like_BAX,I000I9,BCL2/BAX
BCL2-Like_BAX,I000I9,BCL2/BAX
BCL2-Like_BAX,I000IB,B2CL1/BAX
BCL2-Like_BAX,I000IB,BCL2/BAX
BCL2-Like_BAX,I000IB,B2CL1/BAX
BCL2-Like_BAX,I000IB,BCL2/BAX
BCL2-Like_BAX,I000IC,
BCL2-Like_BAX,I000IG,B2CL2/BAX
BCL2-Like_BAX,I000IG,BCL2/BAX
BCL2-Like_BAX,I000IG,B2CL2/BAX
BCL2-Like_BAX,I000IG,BCL2/BAX
BCL2-Like_BAX,I000IH,
BCL2-Like_BAX,I000IJ,BCL2/BAX
BCL2-Like_BAX,I000IJ,BCL2/BAX
BCL2-Like_BAX,I000IP,BCL2/BAX
BCL2-Like_BAX,I000IP,B2CL1/BAX
BCL2-Like_BAX,I000IP,BCL2/BAX
BCL2-Like_BAX,I000IP,MCL1/BAX
BCL2-Like_BAX,I000IP,B2LA1/BAX
BCL2-Like_BAX,I000IP,B2CL1/BAX
BCL2-Like_BAX,I000IP,MCL1/BAX
BCL2-Like_BAX,I000IP,B2LA1/BAX
BCL2-Like_BAX,I000IQ,
BCL2-Like_BAX,I000IR,
BCL2-Like_BAX,I000IS,
BCL2-Like_BAX,I000IU,BCL2/BAX
BCL2-Like_BAX,I000IU,B2CL1/BAX
BCL2-Like_BAX,I000IU,BCL2/BAX
BCL2-Like_BAX,I000IU,B2CL1/BAX
BCL2-Like_BAX,I000IV,
BCL2-Like_BAX,I000IW,
BCL2-Like_BAX,I000IX,MCL1/BAX
BCL2-Like_BAX,I000IX,BCL2/BAX
BCL2-Like_BAX,I000IX,BCL2/BAX
