Target Pref Name,DLiP-ID,Informative Target Pref Name
BCL2-Like_BAX,I000IX,MCL1/BAX
BCL2-Like_BAX,I000J1,BCL2/BAX
BCL2-Like_BAX,I000J1,BCL2/BAX
BCL2-Like_BAX,I000J2,BCL2/BAX
BCL2-Like_BAX,I000J2,BCL2/BAX
BCL2-Like_BAX,I000J9,BCL2/BAX
BCL2-Like_BAX,I000J9,B2CL1/BAX
BCL2-Like_BAX,I000J9,BCL2/BAX
BCL2-Like_BAX,I000J9,B2CL1/BAX
BCL2-Like_BAX,I000JA,
BCL2-Like_BAX,I000JM,BCL2/BAX
BCL2-Like_BAX,I000JM,MCL1/BAX
BCL2-Like_BAX,I000JM,BCL2/BAX
BCL2-Like_BAX,I000JM,MCL1/BAX
BCL2-Like_BAX,I000JN,
BCL2-Like_BAX,I000JU,BCL2/BAX
BCL2-Like_BAX,I000JU,BCL2/BAX
BCL2-Like_BAX,I000JU,MCL1/BAX
BCL2-Like_BAX,I000JU,MCL1/BAX
BCL2-Like_BAX,I000JV,
BCL2-Like_BAX,I000JX,
BCL2-Like_BAX,I000JY,BCL2/BAX
BCL2-Like_BAX,I000JY,B2CL1/BAX
BCL2-Like_BAX,I000JY,B2CL1/BAX
BCL2-Like_BAX,I000JY,BCL2/BAX
BCL2-Like_BAX,I000K3,
BCL2-Like_BAX,I000K4,B2CL2/BAX
BCL2-Like_BAX,I000K4,B2CL1/BAX
BCL2-Like_BAX,I000K4,B2CL1/BAX
BCL2-Like_BAX,I000K4,B2CL2/BAX
BCL2-Like_BAX,I000LD,
BCL2-Like_BAX,I000KM,B2CL1/BAX
BCL2-Like_BAX,I000KM,B2CL1/BAX
BCL2-Like_BAX,I000LE,BCL2/BAX
BCL2-Like_BAX,I000LE,B2CL1/BAX
BCL2-Like_BAX,I000LE,BCL2/BAX
BCL2-Like_BAX,I000LE,B2CL1/BAX
BCL2-Like_BAX,I000L5,B2CL1/BAX
BCL2-Like_BAX,I000L5,B2CL1/BAX
BCL2-Like_BAX,I000LF,B2CL1/BAX
BCL2-Like_BAX,I000LF,BCL2/BAX
BCL2-Like_BAX,I000LF,B2CL1/BAX
BCL2-Like_BAX,I000LF,BCL2/BAX
BCL2-Like_BAX,I000LG,
BCL2-Like_BAX,I000LJ,
BCL2-Like_BAX,I000LK,BCL2/BAX
BCL2-Like_BAX,I000LK,B2CL1/BAX
BCL2-Like_BAX,I000LK,B2CL1/BAX
BCL2-Like_BAX,I000LK,BCL2/BAX
BCL2-Like_BAX,I000LT,
BCL2-Like_BAX,I000LL,BCL2/BAX
BCL2-Like_BAX,I000LL,BCL2/BAX
BCL2-Like_BAX,I000LO,
BCL2-Like_BAX,I000LP,MCL1/BAX
BCL2-Like_BAX,I000LP,BCL2/BAX
BCL2-Like_BAX,I000LP,MCL1/BAX
BCL2-Like_BAX,I000LP,BCL2/BAX
BCL2-Like_BAX,I000LU,B2CL1/BAX
BCL2-Like_BAX,I000LU,BCL2/BAX
BCL2-Like_BAX,I000LU,BCL2/BAX
BCL2-Like_BAX,I000LU,B2CL1/BAX
BCL2-Like_BAX,I000LX,BCL2/BAX
BCL2-Like_BAX,I000LX,BCL2/BAX
BCL2-Like_BAX,I000MB,BCL2/BAX
BCL2-Like_BAX,I000MB,BCL2/BAX
BCL2-Like_BAX,I000MH,BCL2/BAX
BCL2-Like_BAX,I000MH,B2CL1/BAX
BCL2-Like_BAX,I000MH,B2CL1/BAX
BCL2-Like_BAX,I000MH,BCL2/BAX
BCL2-Like_BAX,I000MI,
BCL2-Like_BAX,I000MR,B2CL2/BAX
BCL2-Like_BAX,I000MR,BCL2/BAX
BCL2-Like_BAX,I000MR,B2CL2/BAX
BCL2-Like_BAX,I000MR,BCL2/BAX
BCL2-Like_BAX,I000MS,
BCL2-Like_BAX,I000MT,
BCL2-Like_BAX,I000MU,B2CL1/BAX
BCL2-Like_BAX,I000MU,B2CL1/BAX
BCL2-Like_BAX,I000MU,BCL2/BAX
BCL2-Like_BAX,I000MU,BCL2/BAX
BCL2-Like_BAX,I000MV,BCL2/BAX
BCL2-Like_BAX,I000MV,BCL2/BAX
BCL2-Like_BAX,I000MY,
BCL2-Like_BAX,I000MZ,MCL1/BAX
BCL2-Like_BAX,I000MZ,MCL1/BAX
BCL2-Like_BAX,I000MZ,BCL2/BAX
BCL2-Like_BAX,I000MZ,BCL2/BAX
BCL2-Like_BAX,I000N9,
BCL2-Like_BAX,I000NA,MCL1/BAX
BCL2-Like_BAX,I000NA,MCL1/BAX
BCL2-Like_BAX,I000NA,BCL2/BAX
BCL2-Like_BAX,I000NA,BCL2/BAX
BCL2-Like_BAX,I000NC,B2CL2/BAX
BCL2-Like_BAX,I000NC,B2CL1/BAX
BCL2-Like_BAX,I000NC,B2CL1/BAX
BCL2-Like_BAX,I000NC,B2CL2/BAX
BCL2-Like_BAX,I000NC,BCL2/BAX
BCL2-Like_BAX,I000NC,BCL2/BAX
BCL2-Like_BAX,I000ND,
BCL2-Like_BAX,I000NE,
BCL2-Like_BAX,I000NF,MCL1/BAX
BCL2-Like_BAX,I000NF,BCL2/BAX
BCL2-Like_BAX,I000NF,MCL1/BAX
BCL2-Like_BAX,I000NF,BCL2/BAX
BCL2-Like_BAX,I000NG,
BCL2-Like_BAX,I000NJ,BCL2/BAX
BCL2-Like_BAX,I000NJ,BCL2/BAX
BCL2-Like_BAX,I000NK,
BCL2-Like_BAX,I000NL,BCL2/BAX
BCL2-Like_BAX,I000NL,BCL2/BAX
BCL2-Like_BAX,I000NL,B2CL1/BAX
BCL2-Like_BAX,I000NL,B2CL1/BAX
BCL2-Like_BAX,I000NQ,MCL1/BAX
BCL2-Like_BAX,I000NQ,MCL1/BAX
BCL2-Like_BAX,I000NQ,BCL2/BAX
BCL2-Like_BAX,I000NQ,BCL2/BAX
BCL2-Like_BAX,I000NR,
BCL2-Like_BAX,I000NY,BCL2/BAX
BCL2-Like_BAX,I000NY,BCL2/BAX
BCL2-Like_BAX,I000O8,BCL2/BAX
BCL2-Like_BAX,I000O8,BCL2/BAX
BCL2-Like_BAX,I000OH,BCL2/BAX
BCL2-Like_BAX,I000OH,BCL2/BAX
BCL2-Like_BAX,I000OO,B2CL2/BAX
BCL2-Like_BAX,I000OO,B2CL2/BAX
BCL2-Like_BAX,I000OP,BCL2/BAX
BCL2-Like_BAX,I000OP,BCL2/BAX
BCL2-Like_BAX,I000OQ,BCL2/BAX
BCL2-Like_BAX,I000OQ,BCL2/BAX
BCL2-Like_BAX,I000P5,
BCL2-Like_BAX,I000P6,BCL2/BAX
BCL2-Like_BAX,I000P6,B2CL2/BAX
BCL2-Like_BAX,I000P6,B2CL2/BAX
BCL2-Like_BAX,I000P6,BCL2/BAX
BCL2-Like_BAX,I000PQ,MCL1/BAX
BCL2-Like_BAX,I000PQ,MCL1/BAX
BCL2-Like_BAX,I000PQ,BCL2/BAX
BCL2-Like_BAX,I000PQ,BCL2/BAX
BCL2-Like_BAX,I000P7,B2CL1/BAX
BCL2-Like_BAX,I000P7,BCL2/BAX
BCL2-Like_BAX,I000P7,B2CL1/BAX
BCL2-Like_BAX,I000P7,BCL2/BAX
BCL2-Like_BAX,I000P8,
BCL2-Like_BAX,I000PE,BCL2/BAX
BCL2-Like_BAX,I000PE,BCL2/BAX
BCL2-Like_BAX,I000PE,MCL1/BAX
BCL2-Like_BAX,I000PE,MCL1/BAX
BCL2-Like_BAX,I000PF,
BCL2-Like_BAX,I000PJ,MCL1/BAX
BCL2-Like_BAX,I000PJ,BCL2/BAX
BCL2-Like_BAX,I000PJ,MCL1/BAX
BCL2-Like_BAX,I000PJ,BCL2/BAX
BCL2-Like_BAX,I000PK,
BCL2-Like_BAX,I000PR,
BCL2-Like_BAX,I000PU,BCL2/BAX
BCL2-Like_BAX,I000PU,BCL2/BAX
BCL2-Like_BAX,I000Q0,BCL2/BAX
BCL2-Like_BAX,I000Q0,B2CL1/BAX
BCL2-Like_BAX,I000Q0,BCL2/BAX
BCL2-Like_BAX,I000Q0,B2CL1/BAX
BCL2-Like_BAX,I000Q1,
BCL2-Like_BAX,I000Q8,BCL2/BAX
BCL2-Like_BAX,I000Q8,BCL2/BAX
BCL2-Like_BAX,I000QA,BCL2/BAX
BCL2-Like_BAX,I000QA,BCL2/BAX
BCL2-Like_BAX,I000QC,BCL2/BAX
BCL2-Like_BAX,I000QC,BCL2/BAX
BCL2-Like_BAX,I000QF,B2CL1/BAX
BCL2-Like_BAX,I000QF,B2CL1/BAX
BCL2-Like_BAX,I000QF,BCL2/BAX
BCL2-Like_BAX,I000QF,BCL2/BAX
BCL2-Like_BAX,I000QG,
BCL2-Like_BAX,I000QK,
BCL2-Like_BAX,I000QL,
BCL2-Like_BAX,I000QM,B2CL2/BAX
BCL2-Like_BAX,I000QM,BCL2/BAX
BCL2-Like_BAX,I000QM,B2CL1/BAX
BCL2-Like_BAX,I000QM,B2CL2/BAX
BCL2-Like_BAX,I000QM,BCL2/BAX
BCL2-Like_BAX,I000QM,B2CL1/BAX
BCL2-Like_BAX,I000QP,
BCL2-Like_BAX,I000QQ,B2CL2/BAX
BCL2-Like_BAX,I000QQ,BCL2/BAX
BCL2-Like_BAX,I000QQ,B2CL2/BAX
BCL2-Like_BAX,I000QQ,BCL2/BAX
BCL2-Like_BAX,I000QS,BCL2/BAX
BCL2-Like_BAX,I000QS,MCL1/BAX
BCL2-Like_BAX,I000QS,MCL1/BAX
BCL2-Like_BAX,I000QS,BCL2/BAX
BCL2-Like_BAX,I000QT,
BCL2-Like_BAX,I000R4,BCL2/BAX
BCL2-Like_BAX,I000R4,B2CL1/BAX
BCL2-Like_BAX,I000R4,BCL2/BAX
BCL2-Like_BAX,I000R4,B2CL1/BAX
BCL2-Like_BAX,I000R5,
BCL2-Like_BAX,I000R6,B2CL1/BAX
BCL2-Like_BAX,I000R6,B2CL1/BAX
BCL2-Like_BAX,I000RB,BCL2/BAX
BCL2-Like_BAX,I000RB,BCL2/BAX
BCL2-Like_BAX,I000RD,
BCL2-Like_BAX,I000RE,BCL2/BAX
BCL2-Like_BAX,I000RE,B2CL2/BAX
BCL2-Like_BAX,I000RE,B2CL2/BAX
BCL2-Like_BAX,I000RE,BCL2/BAX
BCL2-Like_BAX,I000RM,BCL2/BAX
BCL2-Like_BAX,I000RM,BCL2/BAX
BCL2-Like_BAX,I000RP,
BCL2-Like_BAX,I000RQ,MCL1/BAX
BCL2-Like_BAX,I000RQ,BCL2/BAX
BCL2-Like_BAX,I000RQ,MCL1/BAX
BCL2-Like_BAX,I000RQ,BCL2/BAX
BCL2-Like_BAX,I000S0,BCL2/BAX
BCL2-Like_BAX,I000S0,BCL2/BAX
BCL2-Like_BAX,I000S8,B2CL1/BAX
BCL2-Like_BAX,I000S8,B2CL1/BAX
BCL2-Like_BAX,I000S8,BCL2/BAX
BCL2-Like_BAX,I000S8,BCL2/BAX
BCL2-Like_BAX,I000S9,
BCL2-Like_BAX,I000SA,MCL1/BAX
BCL2-Like_BAX,I000SA,MCL1/BAX
BCL2-Like_BAX,I000SA,BCL2/BAX
BCL2-Like_BAX,I000SA,BCL2/BAX
BCL2-Like_BAX,I000SA,B2CL1/BAX
BCL2-Like_BAX,I000SA,B2CL1/BAX
BCL2-Like_BAX,I000SB,
BCL2-Like_BAX,I000SC,
BCL2-Like_BAX,I000SD,B2CL1/BAX
BCL2-Like_BAX,I000SD,BCL2/BAX
BCL2-Like_BAX,I000SD,B2CL1/BAX
BCL2-Like_BAX,I000SD,BCL2/BAX
BCL2-Like_BAX,I000SE,
BCL2-Like_BAX,I000SG,MCL1/BAX
BCL2-Like_BAX,I000SG,BCL2/BAX
BCL2-Like_BAX,I000SG,MCL1/BAX
BCL2-Like_BAX,I000SG,BCL2/BAX
BCL2-Like_BAX,I000SH,
BCL2-Like_BAX,I000SL,BCL2/BAX
BCL2-Like_BAX,I000SL,BCL2/BAX
BCL2-Like_BAX,I000SN,BCL2/BAX
BCL2-Like_BAX,I000SN,BCL2/BAX
BCL2-Like_BAX,I000SX,
BCL2-Like_BAX,I000SY,BCL2/BAX
BCL2-Like_BAX,I000SY,B2CL1/BAX
BCL2-Like_BAX,I000SY,B2CL1/BAX
BCL2-Like_BAX,I000SY,BCL2/BAX
BCL2-Like_BAX,I000TA,BCL2/BAX
BCL2-Like_BAX,I000TA,BCL2/BAX
BCL2-Like_BAX,I000TE,B2CL1/BAX
BCL2-Like_BAX,I000TE,BCL2/BAX
BCL2-Like_BAX,I000TE,B2CL1/BAX
BCL2-Like_BAX,I000TE,BCL2/BAX
BCL2-Like_BAX,I000TF,
BCL2-Like_BAX,I000TH,BCL2/BAX
BCL2-Like_BAX,I000TH,BCL2/BAX
BCL2-Like_BAX,I000TH,MCL1/BAX
BCL2-Like_BAX,I000TH,MCL1/BAX
BCL2-Like_BAX,I000TI,
BCL2-Like_BAX,I000TP,BCL2/BAX
BCL2-Like_BAX,I000TP,BCL2/BAX
BCL2-Like_BAX,I000TV,BCL2/BAX
BCL2-Like_BAX,I000TV,BCL2/BAX
BCL2-Like_BAX,I000U0,BCL2/BAX
BCL2-Like_BAX,I000U0,MCL1/BAX
BCL2-Like_BAX,I000U0,BCL2/BAX
BCL2-Like_BAX,I000U0,MCL1/BAX
BCL2-Like_BAX,I000U1,
BCL2-Like_BAX,I000U3,BCL2/BAX
BCL2-Like_BAX,I000U3,MCL1/BAX
BCL2-Like_BAX,I000U3,BCL2/BAX
BCL2-Like_BAX,I000U3,MCL1/BAX
BCL2-Like_BAX,I000U4,
BCL2-Like_BAX,I000U8,BCL2/BAX
BCL2-Like_BAX,I000U8,BCL2/BAX
BCL2-Like_BAX,I000U9,MCL1/BAX
BCL2-Like_BAX,I000U9,BCL2/BAX
BCL2-Like_BAX,I000U9,MCL1/BAX
BCL2-Like_BAX,I000U9,BCL2/BAX
BCL2-Like_BAX,I000UA,
BCL2-Like_BAX,I000UC,
BCL2-Like_BAX,I000UD,
BCL2-Like_BAX,I000UE,B2CL2/BAX
BCL2-Like_BAX,I000UE,BCL2/BAX
BCL2-Like_BAX,I000UE,B2CL1/BAX
BCL2-Like_BAX,I000UE,B2CL1/BAX
BCL2-Like_BAX,I000UE,B2CL2/BAX
BCL2-Like_BAX,I000UE,BCL2/BAX
BCL2-Like_BAX,I000UG,
BCL2-Like_BAX,I000UH,MCL1/BAX
BCL2-Like_BAX,I000UH,BCL2/BAX
BCL2-Like_BAX,I000UH,BCL2/BAX
BCL2-Like_BAX,I000UH,MCL1/BAX
BCL2-Like_BAX,I000UL,BCL2/BAX
BCL2-Like_BAX,I000UL,BCL2/BAX
BCL2-Like_BAX,I000UR,B2CL1/BAX
BCL2-Like_BAX,I000UR,MCL1/BAX
BCL2-Like_BAX,I000UR,BCL2/BAX
BCL2-Like_BAX,I000UR,MCL1/BAX
BCL2-Like_BAX,I000UR,BCL2/BAX
BCL2-Like_BAX,I000UR,B2CL1/BAX
BCL2-Like_BAX,I000US,
BCL2-Like_BAX,I000UT,
BCL2-Like_BAX,I000V7,BCL2/BAX
BCL2-Like_BAX,I000V7,BCL2/BAX
BCL2-Like_BAX,I000VM,
BCL2-Like_BAX,I000VN,BCL2/BAX
BCL2-Like_BAX,I000VN,B2CL1/BAX
BCL2-Like_BAX,I000VN,BCL2/BAX
BCL2-Like_BAX,I000VN,B2CL1/BAX
BCL2-Like_BAX,I000VZ,B2CL1/BAX
BCL2-Like_BAX,I000VZ,BCL2/BAX
BCL2-Like_BAX,I000VZ,B2LA1/BAX
BCL2-Like_BAX,I000VZ,B2CL1/BAX
BCL2-Like_BAX,I000VZ,MCL1/BAX
BCL2-Like_BAX,I000VZ,MCL1/BAX
BCL2-Like_BAX,I000VZ,B2LA1/BAX
BCL2-Like_BAX,I000VZ,BCL2/BAX
BCL2-Like_BAX,I000W0,
BCL2-Like_BAX,I000W1,
BCL2-Like_BAX,I000W2,
BCL2-Like_BAX,I000W5,MCL1/BAX
BCL2-Like_BAX,I000W5,BCL2/BAX
BCL2-Like_BAX,I000W5,BCL2/BAX
BCL2-Like_BAX,I000W5,MCL1/BAX
BCL2-Like_BAX,I000W6,
BCL2-Like_BAX,I000WF,BCL2/BAX
BCL2-Like_BAX,I000WF,BCL2/BAX
BCL2-Like_BAX,I000WG,
BCL2-Like_BAX,I000WH,BCL2/BAX
BCL2-Like_BAX,I000WH,B2CL1/BAX
BCL2-Like_BAX,I000WH,B2CL1/BAX
BCL2-Like_BAX,I000WH,BCL2/BAX
BCL2-Like_BAX,I000WQ,BCL2/BAX
BCL2-Like_BAX,I000WQ,BCL2/BAX
BCL2-Like_BAX,I000WT,
BCL2-Like_BAX,I000WU,MCL1/BAX
BCL2-Like_BAX,I000WU,BCL2/BAX
BCL2-Like_BAX,I000WU,MCL1/BAX
BCL2-Like_BAX,I000WU,B2CL1/BAX
BCL2-Like_BAX,I000WU,B2CL1/BAX
BCL2-Like_BAX,I000WU,BCL2/BAX
BCL2-Like_BAX,I000WV,
BCL2-Like_BAX,I000XD,BCL2/BAX
BCL2-Like_BAX,I000XD,B2CL1/BAX
BCL2-Like_BAX,I000XD,B2CL1/BAX
BCL2-Like_BAX,I000XD,BCL2/BAX
BCL2-Like_BAX,I000XE,
BCL2-Like_BAX,I000XF,BCL2/BAX
BCL2-Like_BAX,I000XF,BCL2/BAX
BCL2-Like_BAX,I000XT,BCL2/BAX
BCL2-Like_BAX,I000XT,BCL2/BAX
BCL2-Like_BAX,I000XV,MCL1/BAX
BCL2-Like_BAX,I000XV,BCL2/BAX
BCL2-Like_BAX,I000XV,MCL1/BAX
BCL2-Like_BAX,I000XV,B2CL1/BAX
BCL2-Like_BAX,I000XV,BCL2/BAX
BCL2-Like_BAX,I000XV,B2CL1/BAX
BCL2-Like_BAX,I000XW,
BCL2-Like_BAX,I000XX,
BCL2-Like_BAX,I000YF,MCL1/BAX
BCL2-Like_BAX,I000YF,BCL2/BAX
BCL2-Like_BAX,I000YF,MCL1/BAX
BCL2-Like_BAX,I000YF,BCL2/BAX
BCL2-Like_BAX,I000YG,
BCL2-Like_BAX,I000YH,BCL2/BAX
BCL2-Like_BAX,I000YH,BCL2/BAX
BCL2-Like_BAX,I000YH,MCL1/BAX
BCL2-Like_BAX,I000YH,MCL1/BAX
BCL2-Like_BAX,I000YI,
BCL2-Like_BAX,I000YL,BCL2/BAX
BCL2-Like_BAX,I000YL,BCL2/BAX
BCL2-Like_BAX,I000YR,BCL2/BAX
BCL2-Like_BAX,I000YR,BCL2/BAX
BCL2-Like_BAX,I000ZO,MCL1/BAX
BCL2-Like_BAX,I000ZO,MCL1/BAX
BCL2-Like_BAX,I000ZO,BCL2/BAX
BCL2-Like_BAX,I000ZO,BCL2/BAX
BCL2-Like_BAX,I000YV,BCL2/BAX
BCL2-Like_BAX,I000YV,BCL2/BAX
BCL2-Like_BAX,I000Z4,MCL1/BAX
BCL2-Like_BAX,I000Z4,MCL1/BAX
BCL2-Like_BAX,I000Z4,BCL2/BAX
BCL2-Like_BAX,I000Z4,BCL2/BAX
BCL2-Like_BAX,I000Z5,
BCL2-Like_BAX,I000ZE,BCL2/BAX
BCL2-Like_BAX,I000ZE,BCL2/BAX
BCL2-Like_BAX,I000ZM,BCL2/BAX
BCL2-Like_BAX,I000ZM,MCL1/BAX
BCL2-Like_BAX,I000ZM,MCL1/BAX
BCL2-Like_BAX,I000ZM,BCL2/BAX
BCL2-Like_BAX,I000ZG,BCL2/BAX
BCL2-Like_BAX,I000ZG,BCL2/BAX
BCL2-Like_BAX,I000ZK,BCL2/BAX
BCL2-Like_BAX,I000ZK,BCL2/BAX
BCL2-Like_BAX,I000ZL,
BCL2-Like_BAX,I000ZP,
BCL2-Like_BAX,I000ZT,BCL2/BAX
BCL2-Like_BAX,I000ZT,BCL2/BAX
BCL2-Like_BAX,I00102,
BCL2-Like_BAX,I00103,BCL2/BAX
BCL2-Like_BAX,I00103,BCL2/BAX
BCL2-Like_BAX,I00103,B2CL1/BAX
BCL2-Like_BAX,I00103,B2CL1/BAX
BCL2-Like_BAX,I0010B,BCL2/BAX
BCL2-Like_BAX,I0010B,BCL2/BAX
BCL2-Like_BAX,I0010B,MCL1/BAX
BCL2-Like_BAX,I0010B,MCL1/BAX
BCL2-Like_BAX,I0010C,
BCL2-Like_BAX,I0010R,MCL1/BAX
BCL2-Like_BAX,I0010R,B2LA1/BAX
BCL2-Like_BAX,I0010R,BCL2/BAX
BCL2-Like_BAX,I0010R,BCL2/BAX
BCL2-Like_BAX,I0010R,B2LA1/BAX
