Target Pref Name,DLiP-ID,Informative Target Pref Name
BCL2-Like_BAX,I0010R,B2CL1/BAX
BCL2-Like_BAX,I0010R,MCL1/BAX
BCL2-Like_BAX,I0010R,B2CL1/BAX
BCL2-Like_BAX,I0010S,
BCL2-Like_BAX,I0010T,
BCL2-Like_BAX,I0010U,
BCL2-Like_BAX,I0010V,
BCL2-Like_BAX,I0010W,B2CL1/BAX
BCL2-Like_BAX,I0010W,BCL2/BAX
BCL2-Like_BAX,I0010W,MCL1/BAX
BCL2-Like_BAX,I0010W,B2CL1/BAX
BCL2-Like_BAX,I0010W,BCL2/BAX
BCL2-Like_BAX,I0010W,MCL1/BAX
BCL2-Like_BAX,I0010X,
BCL2-Like_BAX,I0011H,MCL1/BAX
BCL2-Like_BAX,I0011H,B2LA1/BAX
BCL2-Like_BAX,I0011H,BCL2/BAX
BCL2-Like_BAX,I0011H,B2LA1/BAX
BCL2-Like_BAX,I0011H,MCL1/BAX
BCL2-Like_BAX,I0011H,BCL2/BAX
BCL2-Like_BAX,I0011X,BCL2/BAX
BCL2-Like_BAX,I0011X,BCL2/BAX
BCL2-Like_BAX,I00121,BCL2/BAX
BCL2-Like_BAX,I00121,BCL2/BAX
BCL2-Like_BAX,I00129,BCL2/BAX
BCL2-Like_BAX,I00129,B2CL1/BAX
BCL2-Like_BAX,I00129,BCL2/BAX
BCL2-Like_BAX,I00129,B2CL1/BAX
BCL2-Like_BAX,I0012A,
BCL2-Like_BAX,I0012B,BCL2/BAX
BCL2-Like_BAX,I0012B,B2CL2/BAX
BCL2-Like_BAX,I0012B,BCL2/BAX
BCL2-Like_BAX,I0012B,B2CL2/BAX
BCL2-Like_BAX,I0012C,
BCL2-Like_BAX,I0012J,B2CL1/BAX
BCL2-Like_BAX,I0012J,BCL2/BAX
BCL2-Like_BAX,I0012J,B2CL1/BAX
BCL2-Like_BAX,I0012J,BCL2/BAX
BCL2-Like_BAX,I0012K,
BCL2-Like_BAX,I0012Q,BCL2/BAX
BCL2-Like_BAX,I0012Q,BCL2/BAX
BCL2-Like_BAX,I0012Z,B2CL1/BAX
BCL2-Like_BAX,I0012Z,BCL2/BAX
BCL2-Like_BAX,I0012Z,B2CL1/BAX
BCL2-Like_BAX,I0012Z,BCL2/BAX
BCL2-Like_BAX,I00130,
BCL2-Like_BAX,I00134,BCL2/BAX
BCL2-Like_BAX,I00134,BCL2/BAX
BCL2-Like_BAX,I0013B,BCL2/BAX
BCL2-Like_BAX,I0013B,BCL2/BAX
BCL2-Like_BAX,I0013D,BCL2/BAX
BCL2-Like_BAX,I0013D,BCL2/BAX
BCL2-Like_BAX,I0013K,MCL1/BAX
BCL2-Like_BAX,I0013K,BCL2/BAX
BCL2-Like_BAX,I0013K,MCL1/BAX
BCL2-Like_BAX,I0013K,BCL2/BAX
BCL2-Like_BAX,I0013L,
BCL2-Like_BAX,I0013Y,BCL2/BAX
BCL2-Like_BAX,I0013Y,BCL2/BAX
BCL2-Like_BAX,I00144,BCL2/BAX
BCL2-Like_BAX,I00144,B2CL1/BAX
BCL2-Like_BAX,I00144,BCL2/BAX
BCL2-Like_BAX,I00144,B2CL1/BAX
BCL2-Like_BAX,I00145,
BCL2-Like_BAX,I00147,B2CL1/BAX
BCL2-Like_BAX,I00147,B2CL1/BAX
BCL2-Like_BAX,I00147,BCL2/BAX
BCL2-Like_BAX,I00147,BCL2/BAX
BCL2-Like_BAX,I00148,
BCL2-Like_BAX,I0014B,BCL2/BAX
BCL2-Like_BAX,I0014B,BCL2/BAX
BCL2-Like_BAX,I0014N,BCL2/BAX
BCL2-Like_BAX,I0014N,BCL2/BAX
BCL2-Like_BAX,I0014P,BCL2/BAX
BCL2-Like_BAX,I0014P,BCL2/BAX
BCL2-Like_BAX,I0014S,BCL2/BAX
BCL2-Like_BAX,I0014S,B2CL1/BAX
BCL2-Like_BAX,I0014S,B2CL1/BAX
BCL2-Like_BAX,I0014S,BCL2/BAX
BCL2-Like_BAX,I0014T,
BCL2-Like_BAX,I0014U,BCL2/BAX
BCL2-Like_BAX,I0014U,BCL2/BAX
BCL2-Like_BAX,I0014W,B2CL1/BAX
BCL2-Like_BAX,I0014W,BCL2/BAX
BCL2-Like_BAX,I0014W,BCL2/BAX
BCL2-Like_BAX,I0014W,B2CL1/BAX
BCL2-Like_BAX,I0014X,
BCL2-Like_BAX,I0014Y,
BCL2-Like_BAX,I0014Z,BCL2/BAX
BCL2-Like_BAX,I0014Z,B2CL1/BAX
BCL2-Like_BAX,I0014Z,B2CL1/BAX
BCL2-Like_BAX,I0014Z,BCL2/BAX
BCL2-Like_BAX,I00150,BCL2/BAX
BCL2-Like_BAX,I00150,BCL2/BAX
BCL2-Like_BAX,I00154,BCL2/BAX
BCL2-Like_BAX,I00154,BCL2/BAX
BCL2-Like_BAX,I0015C,BCL2/BAX
BCL2-Like_BAX,I0015C,BCL2/BAX
BCL2-Like_BAX,I0015D,B2CL1/BAX
BCL2-Like_BAX,I0015D,B2CL1/BAX
BCL2-Like_BAX,I0015I,BCL2/BAX
BCL2-Like_BAX,I0015I,BCL2/BAX
BCL2-Like_BAX,I0015K,BCL2/BAX
BCL2-Like_BAX,I0015K,B2CL1/BAX
BCL2-Like_BAX,I0015K,B2CL1/BAX
BCL2-Like_BAX,I0015K,BCL2/BAX
BCL2-Like_BAX,I0015L,
BCL2-Like_BAX,I0015P,BCL2/BAX
BCL2-Like_BAX,I0015P,BCL2/BAX
BCL2-Like_BAX,I0015Q,BCL2/BAX
BCL2-Like_BAX,I0015Q,BCL2/BAX
BCL2-Like_BAX,I0015R,BCL2/BAX
BCL2-Like_BAX,I0015R,BCL2/BAX
BCL2-Like_BAX,I00164,BCL2/BAX
BCL2-Like_BAX,I00164,BCL2/BAX
BCL2-Like_BAX,I0015X,BCL2/BAX
BCL2-Like_BAX,I0015X,BCL2/BAX
BCL2-Like_BAX,I00169,BCL2/BAX
BCL2-Like_BAX,I00169,BCL2/BAX
BCL2-Like_BAX,I0016M,BCL2/BAX
BCL2-Like_BAX,I0016M,B2CL1/BAX
BCL2-Like_BAX,I0016M,BCL2/BAX
BCL2-Like_BAX,I0016M,B2CL1/BAX
BCL2-Like_BAX,I0016N,
BCL2-Like_BAX,I0016Q,BCL2/BAX
BCL2-Like_BAX,I0016Q,BCL2/BAX
BCL2-Like_BAX,I0016X,BCL2/BAX
BCL2-Like_BAX,I0016X,BCL2/BAX
BCL2-Like_BAX,I00170,
BCL2-Like_BAX,I00171,MCL1/BAX
BCL2-Like_BAX,I00171,BCL2/BAX
BCL2-Like_BAX,I00171,MCL1/BAX
BCL2-Like_BAX,I00171,BCL2/BAX
BCL2-Like_BAX,I0017A,BCL2/BAX
BCL2-Like_BAX,I0017A,B2CL1/BAX
BCL2-Like_BAX,I0017A,B2CL1/BAX
BCL2-Like_BAX,I0017A,BCL2/BAX
BCL2-Like_BAX,I0017B,
BCL2-Like_BAX,I0017C,
BCL2-Like_BAX,I0017D,BCL2/BAX
BCL2-Like_BAX,I0017D,MCL1/BAX
BCL2-Like_BAX,I0017D,BCL2/BAX
BCL2-Like_BAX,I0017D,MCL1/BAX
BCL2-Like_BAX,I0017I,BCL2/BAX
BCL2-Like_BAX,I0017I,BCL2/BAX
BCL2-Like_BAX,I0017K,BCL2/BAX
BCL2-Like_BAX,I0017K,BCL2/BAX
BCL2-Like_BAX,I0017N,BCL2/BAX
BCL2-Like_BAX,I0017N,BCL2/BAX
BCL2-Like_BAX,I0017O,MCL1/BAX
BCL2-Like_BAX,I0017O,BCL2/BAX
BCL2-Like_BAX,I0017O,MCL1/BAX
BCL2-Like_BAX,I0017O,BCL2/BAX
BCL2-Like_BAX,I0017P,
BCL2-Like_BAX,I0017R,BCL2/BAX
BCL2-Like_BAX,I0017R,BCL2/BAX
BCL2-Like_BAX,I0017S,
BCL2-Like_BAX,I0017T,BCL2/BAX
BCL2-Like_BAX,I0017T,MCL1/BAX
BCL2-Like_BAX,I0017T,MCL1/BAX
BCL2-Like_BAX,I0017T,BCL2/BAX
BCL2-Like_BAX,I00182,BCL2/BAX
BCL2-Like_BAX,I00182,BCL2/BAX
BCL2-Like_BAX,I00185,BCL2/BAX
BCL2-Like_BAX,I00185,BCL2/BAX
BCL2-Like_BAX,I00186,BCL2/BAX
BCL2-Like_BAX,I00186,BCL2/BAX
BCL2-Like_BAX,I00188,B2CL1/BAX
BCL2-Like_BAX,I00188,BCL2/BAX
BCL2-Like_BAX,I00188,B2LA1/BAX
BCL2-Like_BAX,I00188,BCL2/BAX
BCL2-Like_BAX,I00188,B2CL1/BAX
BCL2-Like_BAX,I00188,MCL1/BAX
BCL2-Like_BAX,I00188,B2LA1/BAX
BCL2-Like_BAX,I00188,MCL1/BAX
BCL2-Like_BAX,I00189,
BCL2-Like_BAX,I0018A,
BCL2-Like_BAX,I0018B,
BCL2-Like_BAX,I0018Z,
BCL2-Like_BAX,I00190,
BCL2-Like_BAX,I00191,BCL2/BAX
BCL2-Like_BAX,I00191,BCL2/BAX
BCL2-Like_BAX,I00191,B2CL2/BAX
BCL2-Like_BAX,I00191,B2CL1/BAX
BCL2-Like_BAX,I00191,B2CL1/BAX
BCL2-Like_BAX,I00191,B2CL2/BAX
BCL2-Like_BAX,I00195,BCL2/BAX
BCL2-Like_BAX,I00195,BCL2/BAX
BCL2-Like_BAX,I0019F,B2CL2/BAX
BCL2-Like_BAX,I0019F,BCL2/BAX
BCL2-Like_BAX,I0019F,B2CL1/BAX
BCL2-Like_BAX,I0019F,BCL2/BAX
BCL2-Like_BAX,I0019F,B2CL1/BAX
BCL2-Like_BAX,I0019F,B2CL2/BAX
BCL2-Like_BAX,I0019G,
BCL2-Like_BAX,I0019H,
BCL2-Like_BAX,I0019I,
BCL2-Like_BAX,I001A3,BCL2/BAX
BCL2-Like_BAX,I001A3,BCL2/BAX
BCL2-Like_BAX,I001A6,BCL2/BAX
BCL2-Like_BAX,I001A6,BCL2/BAX
BCL2-Like_BAX,I001A8,
BCL2-Like_BAX,I001A9,BCL2/BAX
BCL2-Like_BAX,I001A9,B2CL1/BAX
BCL2-Like_BAX,I001A9,BCL2/BAX
BCL2-Like_BAX,I001A9,B2CL1/BAX
BCL2-Like_BAX,I001AC,BCL2/BAX
BCL2-Like_BAX,I001AC,BCL2/BAX
BCL2-Like_BAX,I001AO,BCL2/BAX
BCL2-Like_BAX,I001AO,BCL2/BAX
BCL2-Like_BAX,I001AP,
BCL2-Like_BAX,I001AQ,B2CL1/BAX
BCL2-Like_BAX,I001AQ,BCL2/BAX
BCL2-Like_BAX,I001AQ,B2CL1/BAX
BCL2-Like_BAX,I001AQ,BCL2/BAX
BCL2-Like_BAX,I001AZ,BCL2/BAX
BCL2-Like_BAX,I001AZ,BCL2/BAX
BCL2-Like_BAX,I001BE,BCL2/BAX
BCL2-Like_BAX,I001BE,BCL2/BAX
BCL2-Like_BAX,I001BE,B2CL1/BAX
BCL2-Like_BAX,I001BE,B2CL1/BAX
BCL2-Like_BAX,I001BF,
BCL2-Like_BAX,I001BN,B2CL1/BAX
BCL2-Like_BAX,I001BN,BCL2/BAX
BCL2-Like_BAX,I001BN,BCL2/BAX
BCL2-Like_BAX,I001BN,B2CL1/BAX
BCL2-Like_BAX,I001BO,
BCL2-Like_BAX,I001BT,BCL2/BAX
BCL2-Like_BAX,I001BT,BCL2/BAX
BCL2-Like_BAX,I001CD,BCL2/BAX
BCL2-Like_BAX,I001CD,B2CL1/BAX
BCL2-Like_BAX,I001CD,BCL2/BAX
BCL2-Like_BAX,I001CD,B2CL1/BAX
BCL2-Like_BAX,I001CE,
BCL2-Like_BAX,I001CI,B2CL1/BAX
BCL2-Like_BAX,I001CI,BCL2/BAX
BCL2-Like_BAX,I001CI,BCL2/BAX
BCL2-Like_BAX,I001CI,B2CL1/BAX
BCL2-Like_BAX,I001CJ,
BCL2-Like_BAX,I001CQ,BCL2/BAX
BCL2-Like_BAX,I001CQ,B2CL2/BAX
BCL2-Like_BAX,I001CQ,BCL2/BAX
BCL2-Like_BAX,I001CQ,B2CL2/BAX
BCL2-Like_BAX,I001CR,
BCL2-Like_BAX,I001CS,MCL1/BAX
BCL2-Like_BAX,I001CS,BCL2/BAX
BCL2-Like_BAX,I001CS,MCL1/BAX
BCL2-Like_BAX,I001CS,BCL2/BAX
BCL2-Like_BAX,I001CT,
BCL2-Like_BAX,I001CX,B2CL1/BAX
BCL2-Like_BAX,I001CX,BCL2/BAX
BCL2-Like_BAX,I001CX,BCL2/BAX
BCL2-Like_BAX,I001CX,B2CL1/BAX
BCL2-Like_BAX,I001CX,MCL1/BAX
BCL2-Like_BAX,I001CX,MCL1/BAX
BCL2-Like_BAX,I001CY,
BCL2-Like_BAX,I001CZ,
BCL2-Like_BAX,I001D1,BCL2/BAX
BCL2-Like_BAX,I001D1,BCL2/BAX
BCL2-Like_BAX,I001D7,MCL1/BAX
BCL2-Like_BAX,I001D7,BCL2/BAX
BCL2-Like_BAX,I001D7,MCL1/BAX
BCL2-Like_BAX,I001D7,BCL2/BAX
BCL2-Like_BAX,I001D8,
BCL2-Like_BAX,I001D9,BCL2/BAX
BCL2-Like_BAX,I001D9,BCL2/BAX
BCL2-Like_BAX,I001D9,MCL1/BAX
BCL2-Like_BAX,I001D9,MCL1/BAX
BCL2-Like_BAX,I001DA,
BCL2-Like_BAX,I001DI,BCL2/BAX
BCL2-Like_BAX,I001DI,BCL2/BAX
BCL2-Like_BAX,I001DL,B2CL1/BAX
BCL2-Like_BAX,I001DL,BCL2/BAX
BCL2-Like_BAX,I001DL,BCL2/BAX
BCL2-Like_BAX,I001DL,B2CL1/BAX
BCL2-Like_BAX,I001DM,
BCL2-Like_BAX,I001DQ,BCL2/BAX
BCL2-Like_BAX,I001DQ,B2CL1/BAX
BCL2-Like_BAX,I001DQ,BCL2/BAX
BCL2-Like_BAX,I001DQ,B2CL1/BAX
BCL2-Like_BAX,I001DR,
BCL2-Like_BAX,I001DZ,BCL2/BAX
BCL2-Like_BAX,I001DZ,BCL2/BAX
BCL2-Like_BAX,I001DZ,B2CL1/BAX
BCL2-Like_BAX,I001DZ,B2CL1/BAX
BCL2-Like_BAX,I001E0,
BCL2-Like_BAX,I001EI,BCL2/BAX
BCL2-Like_BAX,I001EI,BCL2/BAX
BCL2-Like_BAX,I001EP,BCL2/BAX
BCL2-Like_BAX,I001EP,BCL2/BAX
BCL2-Like_BAX,I001F1,BCL2/BAX
BCL2-Like_BAX,I001F1,BCL2/BAX
BCL2-Like_BAX,I001F8,BCL2/BAX
BCL2-Like_BAX,I001F8,BCL2/BAX
BCL2-Like_BAX,I001FB,BCL2/BAX
BCL2-Like_BAX,I001FB,BCL2/BAX
BCL2-Like_BAX,I001FI,BCL2/BAX
BCL2-Like_BAX,I001FI,MCL1/BAX
BCL2-Like_BAX,I001FI,BCL2/BAX
BCL2-Like_BAX,I001FI,MCL1/BAX
BCL2-Like_BAX,I001FJ,
BCL2-Like_BAX,I001FS,B2CL1/BAX
BCL2-Like_BAX,I001FS,BCL2/BAX
BCL2-Like_BAX,I001FS,BCL2/BAX
BCL2-Like_BAX,I001FS,B2CL1/BAX
BCL2-Like_BAX,I001FT,
BCL2-Like_BAX,I001FU,BCL2/BAX
BCL2-Like_BAX,I001FU,BCL2/BAX
BCL2-Like_BAX,I001FY,B2CL1/BAX
BCL2-Like_BAX,I001FY,MCL1/BAX
BCL2-Like_BAX,I001FY,MCL1/BAX
BCL2-Like_BAX,I001FY,B2CL1/BAX
BCL2-Like_BAX,I001FY,BCL2/BAX
BCL2-Like_BAX,I001FY,BCL2/BAX
BCL2-Like_BAX,I001FZ,
BCL2-Like_BAX,I001G0,
BCL2-Like_BAX,I001G4,
BCL2-Like_BAX,I001G5,BCL2/BAX
BCL2-Like_BAX,I001G5,B2CL1/BAX
BCL2-Like_BAX,I001G5,B2CL1/BAX
BCL2-Like_BAX,I001G5,BCL2/BAX
BCL2-Like_BAX,I001GC,BCL2/BAX
BCL2-Like_BAX,I001GC,BCL2/BAX
BCL2-Like_BAX,I001GC,MCL1/BAX
BCL2-Like_BAX,I001GC,MCL1/BAX
BCL2-Like_BAX,I001GD,
BCL2-Like_BAX,I001GX,BCL2/BAX
BCL2-Like_BAX,I001GX,BCL2/BAX
BCL2-Like_BAX,I001GZ,BCL2/BAX
BCL2-Like_BAX,I001GZ,BCL2/BAX
BCL2-Like_BAX,I001H0,B2CL1/BAX
BCL2-Like_BAX,I001H0,B2CL1/BAX
BCL2-Like_BAX,I001H0,BCL2/BAX
BCL2-Like_BAX,I001H0,BCL2/BAX
BCL2-Like_BAX,I001H1,
BCL2-Like_BAX,I001H4,B2CL1/BAX
BCL2-Like_BAX,I001H4,B2CL1/BAX
BCL2-Like_BAX,I001H4,BCL2/BAX
BCL2-Like_BAX,I001H4,BCL2/BAX
BCL2-Like_BAX,I001H5,
BCL2-Like_BAX,I001HF,MCL1/BAX
BCL2-Like_BAX,I001HF,BCL2/BAX
BCL2-Like_BAX,I001HF,MCL1/BAX
BCL2-Like_BAX,I001HF,B2LA1/BAX
BCL2-Like_BAX,I001HF,BCL2/BAX
BCL2-Like_BAX,I001HF,B2CL1/BAX
BCL2-Like_BAX,I001HF,B2LA1/BAX
BCL2-Like_BAX,I001HF,B2CL1/BAX
BCL2-Like_BAX,I001HG,
BCL2-Like_BAX,I001HH,
BCL2-Like_BAX,I001HI,
BCL2-Like_BAX,I001HK,BCL2/BAX
BCL2-Like_BAX,I001HK,BCL2/BAX
BCL2-Like_BAX,I001HS,BCL2/BAX
BCL2-Like_BAX,I001HS,B2CL2/BAX
BCL2-Like_BAX,I001HS,BCL2/BAX
BCL2-Like_BAX,I001HS,B2CL2/BAX
BCL2-Like_BAX,I001HT,
BCL2-Like_BAX,I001HV,BCL2/BAX
BCL2-Like_BAX,I001HV,B2CL1/BAX
BCL2-Like_BAX,I001HV,B2CL1/BAX
BCL2-Like_BAX,I001HV,BCL2/BAX
BCL2-Like_BAX,I001HW,
BCL2-Like_BAX,I001HZ,BCL2/BAX
BCL2-Like_BAX,I001HZ,MCL1/BAX
BCL2-Like_BAX,I001HZ,MCL1/BAX
BCL2-Like_BAX,I001HZ,BCL2/BAX
BCL2-Like_BAX,I001I0,
BCL2-Like_BAX,I001I3,BCL2/BAX
BCL2-Like_BAX,I001I3,BCL2/BAX
BCL2-Like_BAX,I001I6,BCL2/BAX
BCL2-Like_BAX,I001I6,BCL2/BAX
BCL2-Like_BAX,I001IF,BCL2/BAX
BCL2-Like_BAX,I001IF,BCL2/BAX
BCL2-Like_BAX,I001IF,B2CL2/BAX
BCL2-Like_BAX,I001IF,B2CL2/BAX
BCL2-Like_BAX,I001IG,
BCL2-Like_BAX,I001IJ,MCL1/BAX
BCL2-Like_BAX,I001IJ,BCL2/BAX
BCL2-Like_BAX,I001IJ,MCL1/BAX
BCL2-Like_BAX,I001IJ,BCL2/BAX
BCL2-Like_BAX,I001IK,
BCL2-Like_BAX,I001IM,BCL2/BAX
BCL2-Like_BAX,I001IM,BCL2/BAX
BCL2-Like_BAX,I001IN,BCL2/BAX
BCL2-Like_BAX,I001IN,BCL2/BAX
BCL2-Like_BAX,I001IU,BCL2/BAX
BCL2-Like_BAX,I001IU,BCL2/BAX
BCL2-Like_BAX,I001IU,MCL1/BAX
BCL2-Like_BAX,I001IU,MCL1/BAX
BCL2-Like_BAX,I001IV,
BCL2-Like_BAX,I001J9,BCL2/BAX
BCL2-Like_BAX,I001J9,BCL2/BAX
BCL2-Like_BAX,I001JL,BCL2/BAX
BCL2-Like_BAX,I001JL,BCL2/BAX
BCL2-Like_BAX,I001JQ,BCL2/BAX
BCL2-Like_BAX,I001JQ,B2CL1/BAX
BCL2-Like_BAX,I001JQ,BCL2/BAX
BCL2-Like_BAX,I001JQ,B2CL1/BAX
BCL2-Like_BAX,I001JR,
BCL2-Like_BAX,I001JS,BCL2/BAX
BCL2-Like_BAX,I001JS,BCL2/BAX
BCL2-Like_BAX,I000AA,B2CL1/BAX
BCL2-Like_BAX,I000AA,B2CL1/BAX
BCL2-Like_BAX,I000AA,BCL2/BAX
BCL2-Like_BAX,I000AA,BCL2/BAX
BCL2-Like_BAX,I000AB,
BCL2-Like_BAX,I0019J,MCL1/BAX
BCL2-Like_BAX,I0019J,MCL1/BAX
BCL2-Like_BAX,I0019J,BCL2/BAX
BCL2-Like_BAX,I0019J,BCL2/BAX
